id,ace,df,svpt,1stIn,1stWon,2ndWon,SvGms,bpSaved,bpFaced,name
105173,18.0,6.0,249.0,136.0,104.0,59.0,40.0,15.0,23.0,Adrian Mannarino
105077,6.0,4.0,142.0,94.0,61.0,26.0,20.0,6.0,10.0,Albert Ramos
126846,15.0,3.0,131.0,74.0,57.0,29.0,21.0,8.0,12.0,Aleksandar Vukic
106109,17.0,6.0,193.0,127.0,83.0,36.0,31.0,5.0,11.0,Alex Bolt
200282,9.0,4.0,234.0,137.0,108.0,55.0,42.0,5.0,11.0,Alex De Minaur
122330,66.0,20.0,265.0,160.0,123.0,48.0,42.0,11.0,18.0,Alexander Bublik
100644,86.0,21.0,496.0,341.0,276.0,83.0,87.0,13.0,23.0,Alexander Zverev
124186,11.0,8.0,164.0,110.0,63.0,22.0,28.0,6.0,19.0,Alexandre Muller
200615,33.0,14.0,300.0,176.0,131.0,66.0,48.0,8.0,17.0,Alexei Popyrin
105379,15.0,3.0,117.0,74.0,55.0,26.0,22.0,4.0,9.0,Aljaz Bedene
104312,7.0,3.0,104.0,53.0,35.0,28.0,18.0,0.0,6.0,Andreas Seppi
105413,6.0,4.0,84.0,56.0,31.0,17.0,13.0,3.0,8.0,Andrej Martin
126094,57.0,9.0,394.0,228.0,181.0,99.0,69.0,17.0,25.0,Andrey Rublev
106234,54.0,20.0,521.0,315.0,232.0,108.0,90.0,28.0,45.0,Aslan Karatsev
105226,6.0,8.0,136.0,72.0,50.0,29.0,19.0,14.0,19.0,Attila Balazs
105332,21.0,23.0,152.0,82.0,54.0,26.0,20.0,15.0,23.0,Benoit Paire
106071,16.0,8.0,170.0,99.0,67.0,27.0,23.0,11.0,18.0,Bernard Tomic
106432,41.0,7.0,200.0,136.0,107.0,34.0,36.0,7.0,13.0,Borna Coric
122298,4.0,6.0,90.0,49.0,35.0,16.0,13.0,7.0,12.0,Botic Van De Zandschulp
111815,25.0,13.0,357.0,250.0,177.0,47.0,58.0,16.0,29.0,Cameron Norrie
207989,9.0,6.0,217.0,131.0,89.0,45.0,34.0,13.0,22.0,Carlos Alcaraz
134770,29.0,12.0,353.0,230.0,169.0,73.0,61.0,22.0,31.0,Casper Ruud
105649,2.0,1.0,75.0,51.0,32.0,7.0,13.0,3.0,9.0,Cedrik Marcel Stebe
106331,22.0,4.0,212.0,129.0,101.0,41.0,32.0,12.0,16.0,Christopher Oconnell
144895,4.0,3.0,261.0,185.0,115.0,43.0,42.0,13.0,23.0,Corentin Moutet
106000,3.0,6.0,89.0,56.0,38.0,9.0,13.0,9.0,15.0,Damir Dzumhur
105554,9.0,7.0,151.0,95.0,62.0,26.0,21.0,11.0,16.0,Daniel Evans
106421,80.0,21.0,600.0,374.0,297.0,115.0,107.0,21.0,36.0,Daniil Medvedev
105676,8.0,11.0,180.0,107.0,76.0,35.0,26.0,7.0,13.0,David Goffin
133430,32.0,21.0,338.0,205.0,150.0,67.0,51.0,30.0,38.0,Denis Shapovalov
110602,4.0,3.0,93.0,64.0,42.0,11.0,15.0,3.0,8.0,Dennis Novak
106043,1.0,6.0,253.0,177.0,107.0,41.0,44.0,14.0,28.0,Diego Schwartzman
106233,24.0,7.0,381.0,255.0,181.0,75.0,65.0,17.0,29.0,Dominic Thiem
136440,9.0,7.0,153.0,94.0,68.0,28.0,27.0,7.0,14.0,Dominik Koepfer
105583,23.0,13.0,529.0,376.0,257.0,83.0,84.0,37.0,51.0,Dusan Lajovic
106078,10.0,10.0,234.0,147.0,79.0,37.0,29.0,22.0,38.0,Egor Gerasimov
111200,5.0,6.0,115.0,67.0,41.0,21.0,19.0,5.0,13.0,Elias Ymer
200325,14.0,14.0,314.0,213.0,136.0,46.0,43.0,25.0,37.0,Emil Ruusuvuori
104926,17.0,20.0,415.0,227.0,168.0,102.0,66.0,18.0,29.0,Fabio Fognini
105948,2.0,3.0,98.0,67.0,40.0,14.0,13.0,11.0,16.0,Federico Coria
103852,48.0,22.0,362.0,200.0,161.0,92.0,62.0,16.0,24.0,Feliciano Lopez
200000,45.0,10.0,358.0,225.0,172.0,76.0,65.0,12.0,20.0,Felix Auger Aliassime
105936,26.0,11.0,379.0,232.0,173.0,72.0,60.0,21.0,33.0,Filip Krajinovic
126207,29.0,11.0,235.0,125.0,93.0,52.0,35.0,13.0,22.0,Frances Tiafoe
106393,5.0,3.0,115.0,79.0,48.0,16.0,15.0,12.0,17.0,Frederico Ferreira Silva
104792,13.0,5.0,162.0,102.0,65.0,29.0,24.0,7.0,13.0,Gael Monfils
126149,6.0,2.0,86.0,55.0,36.0,12.0,14.0,6.0,11.0,Gianluca Mager
104468,0.0,6.0,68.0,45.0,26.0,4.0,11.0,3.0,10.0,Gilles Simon
105777,51.0,14.0,368.0,246.0,183.0,65.0,62.0,16.0,27.0,Grigor Dimitrov
105550,4.0,2.0,108.0,67.0,47.0,19.0,16.0,7.0,11.0,Guido Pella
105967,8.0,8.0,99.0,57.0,37.0,12.0,13.0,11.0,18.0,Henri Laaksonen
128034,19.0,3.0,135.0,95.0,67.0,23.0,24.0,3.0,8.0,Hubert Hurkacz
106198,3.0,4.0,100.0,67.0,44.0,14.0,15.0,6.0,11.0,Hugo Dellien
125802,5.0,5.0,89.0,50.0,31.0,16.0,14.0,9.0,15.0,Ilya Ivashka
105902,9.0,2.0,155.0,98.0,62.0,32.0,26.0,5.0,13.0,James Duckworth
105526,14.0,3.0,100.0,60.0,49.0,17.0,15.0,2.0,4.0,Jan Lennard Struff
206173,4.0,4.0,145.0,102.0,68.0,24.0,23.0,5.0,10.0,Jannik Sinner
104871,3.0,3.0,86.0,51.0,30.0,13.0,12.0,7.0,13.0,Jeremy Chardy
106210,58.0,8.0,252.0,175.0,132.0,40.0,44.0,7.0,12.0,Jiri Vesely
105357,3.0,0.0,154.0,98.0,64.0,27.0,24.0,6.0,13.0,John Millman
111442,5.0,1.0,71.0,45.0,26.0,13.0,10.0,1.0,4.0,Jordan Thompson
106228,0.0,7.0,123.0,72.0,40.0,21.0,17.0,2.0,11.0,Juan Ignacio Londero
111794,7.0,6.0,95.0,65.0,41.0,13.0,13.0,4.0,9.0,Kamil Majchrzak
111575,34.0,11.0,345.0,212.0,162.0,77.0,54.0,13.0,17.0,Karen Khachanov
105453,3.0,1.0,102.0,68.0,43.0,18.0,16.0,5.0,11.0,Kei Nishikori
104731,18.0,2.0,112.0,85.0,61.0,16.0,16.0,5.0,7.0,Kevin Anderson
106293,18.0,3.0,159.0,108.0,74.0,25.0,24.0,7.0,13.0,Kimmer Coppejans
111513,4.0,5.0,75.0,41.0,26.0,13.0,13.0,5.0,11.0,Laslo Djere
111454,19.0,4.0,130.0,78.0,56.0,35.0,22.0,2.0,6.0,Li Tu
144750,55.0,11.0,331.0,222.0,174.0,54.0,55.0,10.0,18.0,Lloyd Harris
132283,26.0,7.0,242.0,165.0,126.0,47.0,42.0,2.0,5.0,Lorenzo Sonego
111456,40.0,8.0,368.0,244.0,183.0,69.0,64.0,12.0,23.0,Mackenzie Mcdonald
117360,3.0,8.0,160.0,104.0,61.0,25.0,23.0,15.0,24.0,Marc Polmans
106065,3.0,8.0,114.0,74.0,51.0,15.0,17.0,5.0,11.0,Marco Cecchinato
106218,6.0,8.0,138.0,81.0,63.0,22.0,20.0,9.0,15.0,Marcos Giron
105227,4.0,2.0,93.0,54.0,42.0,18.0,15.0,6.0,10.0,Marin Cilic
106408,14.0,10.0,120.0,60.0,41.0,25.0,16.0,6.0,12.0,Mario Vilella Martinez
105916,11.0,18.0,431.0,244.0,165.0,105.0,69.0,17.0,32.0,Marton Fucsovics
126610,51.0,4.0,334.0,226.0,189.0,57.0,53.0,17.0,20.0,Matteo Berrettini
202195,36.0,13.0,195.0,123.0,93.0,45.0,32.0,6.0,11.0,Maxime Cressy
111581,17.0,12.0,257.0,168.0,112.0,37.0,41.0,13.0,24.0,Michael Mmoh
111453,6.0,7.0,103.0,55.0,36.0,26.0,17.0,6.0,11.0,Mikael Torpegaard
144707,9.0,21.0,392.0,285.0,178.0,44.0,56.0,25.0,44.0,Mikael Ymer
105062,4.0,4.0,127.0,75.0,41.0,21.0,14.0,13.0,20.0,Mikhail Kukushkin
105683,82.0,16.0,389.0,239.0,200.0,90.0,70.0,11.0,16.0,Milos Raonic
200175,13.0,4.0,162.0,106.0,72.0,27.0,26.0,13.0,19.0,Miomir Kecmanovic
106401,69.0,8.0,370.0,267.0,217.0,49.0,66.0,9.0,17.0,Nick Kyrgios
105932,3.0,5.0,106.0,61.0,38.0,21.0,16.0,9.0,14.0,Nikoloz Basilashvili
105613,7.0,2.0,117.0,85.0,52.0,16.0,17.0,12.0,18.0,Norbert Gombos
104925,103.0,23.0,778.0,530.0,405.0,138.0,127.0,26.0,39.0,Novak Djokovic
104665,9.0,12.0,213.0,151.0,103.0,26.0,35.0,11.0,20.0,Pablo Andujar
105807,16.0,6.0,264.0,179.0,128.0,44.0,39.0,18.0,27.0,Pablo Carreno Busta
104655,19.0,3.0,202.0,130.0,94.0,35.0,33.0,10.0,17.0,Pablo Cuevas
124079,14.0,9.0,372.0,260.0,169.0,55.0,55.0,22.0,37.0,Pedro Martinez
105155,2.0,5.0,91.0,54.0,35.0,17.0,13.0,9.0,13.0,Pedro Sousa
105732,9.0,3.0,84.0,39.0,28.0,22.0,13.0,6.0,11.0,Pierre Hugues Herbert
111460,17.0,14.0,106.0,59.0,42.0,16.0,17.0,7.0,12.0,Quentin Halys
105430,19.0,13.0,361.0,230.0,165.0,67.0,55.0,13.0,23.0,Radu Albot
104745,40.0,10.0,444.0,301.0,239.0,86.0,81.0,11.0,17.0,Rafael Nadal
124187,61.0,9.0,269.0,175.0,137.0,53.0,42.0,11.0,15.0,Reilly Opelka
105575,6.0,9.0,215.0,134.0,91.0,38.0,29.0,19.0,25.0,Ricardas Berankis
105138,7.0,7.0,136.0,90.0,53.0,20.0,20.0,6.0,14.0,Roberto Bautista Agut
106148,8.0,6.0,167.0,110.0,76.0,29.0,32.0,3.0,12.0,Roberto Carballes Baena
104898,15.0,3.0,106.0,64.0,45.0,25.0,19.0,3.0,7.0,Robin Haase
126128,17.0,5.0,244.0,147.0,104.0,43.0,36.0,21.0,30.0,Roman Safiullin
106099,15.0,5.0,221.0,127.0,96.0,50.0,37.0,12.0,17.0,Salvatore Caruso
105023,10.0,6.0,97.0,51.0,40.0,22.0,16.0,7.0,10.0,Sam Querrey
104660,11.0,5.0,168.0,97.0,66.0,38.0,26.0,10.0,17.0,Sergiy Stakhovsky
126952,2.0,3.0,63.0,35.0,21.0,13.0,12.0,1.0,7.0,Soon Woo Kwon
104527,16.0,4.0,244.0,140.0,100.0,59.0,38.0,11.0,17.0,Stan Wawrinka
105882,8.0,2.0,83.0,56.0,33.0,8.0,14.0,4.0,12.0,Stefano Travaglia
126774,46.0,17.0,506.0,320.0,247.0,112.0,90.0,8.0,17.0,Stefanos Tsitsipas
111576,2.0,2.0,98.0,76.0,45.0,8.0,14.0,8.0,14.0,Sumit Nagal
106121,4.0,4.0,129.0,83.0,62.0,18.0,17.0,6.0,8.0,Taro Daniel
126203,53.0,12.0,495.0,301.0,220.0,107.0,72.0,30.0,39.0,Taylor Fritz
105815,12.0,5.0,99.0,53.0,34.0,18.0,13.0,6.0,12.0,Tennys Sandgren
106423,42.0,10.0,269.0,170.0,127.0,51.0,37.0,18.0,23.0,Thanasi Kokkinakis
106329,17.0,2.0,195.0,132.0,93.0,42.0,30.0,9.0,12.0,Thiago Monteiro
207830,20.0,3.0,220.0,142.0,96.0,44.0,35.0,9.0,15.0,Tomas Machac
126205,15.0,5.0,218.0,144.0,100.0,37.0,35.0,13.0,21.0,Tommy Paul
200005,41.0,4.0,291.0,199.0,157.0,49.0,46.0,12.0,15.0,Ugo Humbert
105577,6.0,3.0,78.0,45.0,32.0,12.0,13.0,4.0,9.0,Vasek Pospisil
104678,16.0,3.0,178.0,122.0,79.0,32.0,28.0,5.0,11.0,Viktor Troicki
105870,7.0,5.0,107.0,76.0,44.0,16.0,14.0,8.0,13.0,Yannick Hanfmann
106034,9.0,2.0,120.0,76.0,53.0,27.0,20.0,8.0,11.0,Yasutaka Uchiyama
104229,3.0,4.0,92.0,65.0,43.0,14.0,15.0,5.0,8.0,Yen Hsun Lu
106415,4.0,1.0,116.0,65.0,32.0,23.0,16.0,10.0,21.0,Yoshihito Nishioka
105216,6.0,2.0,65.0,35.0,25.0,13.0,10.0,3.0,7.0,Yuichi Sugita
